Feature,Importance
Unnamed: 0,0.016589750219541413
AAP99,0.0
Abditibacterium,0.0
Abiotrophia,0.0010154303497401102
Acetitomaculum,0.0008471631378317102
Acetivibrio,0.0007592333933925487
Acetobacter,0.000659810961571232
Acholeplasma,0.0
Achromobacter,0.0
Acinetobacter,0.015594936559098266
Actinoplanes,0.0
Aequorivita,0.0008119400969832563
Aeribacillus,0.0
Aerococcus,0.003184073310915467
Aeromonas,0.0017741140048553516
Aestuariibacter,0.006705795801904564
Agrococcus,0.0
Agromyces,0.0
Alcaligenes,0.0015689655172413772
Algicola,0.0007039963794685518
Alicyclobacillus,0.0
Aliiglaciecola,0.0007596985490908909
Aliivibrio,0.0
Alishewanella,0.0
Alistipes,0.0
Alkalibacillus,0.0
Alkalibacterium,0.0
Alkanindiges,0.0014804922469254997
Alloiococcus,0.0
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.0
Altererythrobacter,0.0
Alteromonas,0.00021372377622377625
Amaricoccus,0.0
Amphritea,0.0005697134633754353
Amylolactobacillus,0.0
Anaerococcus,0.0012312764863537148
Anaerocolumna,0.0
Aneurinibacillus,0.00024160449688663378
Anoxybacillus,0.002654651158734466
Apilactobacillus,0.0
Aquabacterium,0.0
Aquamonas,0.0
Aquicella,0.0
Arcobacter,0.0
Arenimonas,0.0
Arsenicitalea,0.0
Arsenophonus,0.00126111799415505
Arthrobacter,0.0007113389977355339
Atlantibacter,4.9541661494332846e-05
Atopostipes,0.0007011677577468292
Aurantimicrobium,0.0
Azotobacter,0.0
BD1-7 clade,0.0013645569086342118
Bacillus,0.006087438019658188
Bacteroides,0.0069559412655602025
Barnesiella,0.000933160475155871
Bavariicoccus,0.00018997668997668997
Bergeyella,0.0
Bifidobacterium,0.0
Biostraticola,0.0
Bombilactobacillus,0.0120051680775774
Bowmanella,0.0
Brachybacterium,0.008359204793744374
Brevibacterium,0.014465895285716577
Brochothrix,0.02255003372672585
Buchnera,0.0
Budvicia,0.0001456267309925847
